11.07	6.58	2.38
6.55	3.18	1.75
6.52	2.2	1.65
6.75	2.41	1.89
6.67	1.6	1.73
6.39	1.38	1.66
6.15	1.38	1.6
6.06	1.78	1.8
6.43	2.36	1.77
6.41	2.23	1.4
5.94	2.27	1.59
6.53	2.55	1.76
6.53	2.71	1.6
6.76	2.25	1.98
6.54	1.48	1.6
5.95	4.18	1.66
11.5	9.54	2.94
13.03	7.75	2.24
13.87	3.85	3.44
13.51	5.54	2.28
13.63	4.81	2.69
13.63	7.33	2.77
13.13	5.41	2.32
13.34	4.68	2.55
13.8	7.61	2.83
12.07	4.94	1.95
11.53	3.44	2.08
12.06	3.27	2.07
12.92	6.55	3.32
13.42	4.74	2.12
11.89	5.23	1.96
11.95	3.07	1.94
11.53	5.16	2.1
11.95	6.18	1.99
13.1	5.28	1.94
11.85	3.2	2
11.89	2.93	2.02
11.61	2.39	1.85
12.33	3.95	12.13
11.87	3.53	1.92
11.84	8.15	2.23
11.89	5.74	2.19
11.46	8.4	2.73
13.86	7.73	2.66
13.07	8.75	2.53
12.34	10.71	2.45
11.32	2.15	2.5
11.36	2.24	2.1
11.41	2.78	2.3
11.86	3.87	1.8
10.96	2.54	2
11.69	2.52	1.8
11.3	2.95	2.5
11.59	1.91	2.1
12.09	3.19	2.5
11.65	3.67	2.1
12.56	3.46	1.9
12.25	3.93	1.8
11.6	3.85	2
12.61	4.47	1.8
11.04	3.22	1.7
10.81	3.12	1.76
10.91	3.02	2.1
11.7	3.13	2.15
12.14	3.73	1.9
11.36	2.9	2.2
10.8	2.29	2.3
11.2	3.7	2.1
11.1	2.36	2.4
11.88	2.23	1.8
11.12	2.61	1.8
11.29	3.32	2.3
11.04	2.41	1.8
11.79	2.53	2.36
11.84	3.42	2.1
10.9	1.85	1.8
10.73	1.67	1.9
10.47	2.13	2.2
17.03	6.54	3.27
17.4	7.47	2.39
17.24	4.65	2.55
16.93	8.5	3.54
16.55	6.22	2.73
17.29	6.27	2.58
16.86	6.51	2.25
16.82	4.85	2.7
16.92	7.97	2.66
17.35	6.97	2.83
17.31	5.17	2.78
17.32	9.26	3.27
17.07	6.57	2.76
16.17	5.72	2.9
18.08	10.6	3.03
